MAZ,2014 HH
12446,3
12447,0
12448,461
12449,36
12450,0
12451,17
12452,0
12453,68
12454,13
12455,0
12456,55
12457,11
12458,35
12459,149
12460,114
12461,1
12462,32
12463,21
12464,31
12465,9
12466,10
12467,3
12468,10
12469,11
12470,11
12471,12
12472,70
12473,4
12474,11
12475,92
12476,68
12477,105
12478,29
12479,11
12480,16
12481,55
12482,63
12483,101
12484,13
12485,0
12486,11
12487,12
12488,13
12489,3
12490,10
12491,146
12492,12
12493,37
12494,6
12495,11
12496,4
12497,22
12498,11
12499,14
12500,10
12501,4
12502,21
12503,0
12504,0
12505,17
12506,77
12507,42
12508,3
12509,69
12510,48
12511,0
12512,0
12513,0
12514,6
12515,22
12516,4
12517,0
12518,0
12519,0
12520,1
12521,14
12522,0
12523,0
12524,0
12525,19
12526,7
12527,0
12528,0
12529,0
12530,0
12531,0
12532,0
12533,11
12534,5
12535,0
12536,0
12537,0
12538,0
12539,2
12540,0
12541,0
12542,0
12543,0
12544,0
12545,37
12546,2
12547,71
12548,6
12549,29
12550,10
12551,10
12552,94
12553,0
12554,49
12555,0
12556,68
12557,0
12558,27
12559,0
12560,140
12561,2
12562,0
12563,0
12564,8
12565,4
12566,21
12567,7
12568,8
12569,6
12570,21
12571,45
12572,20
12573,6
12574,12
12575,10
12576,8
12577,10
12578,15
12579,4
12580,15
12581,25
12582,5
12583,18
12584,10
12585,18
12586,10
12587,29
12588,8
12589,8
12590,13
12591,20
12592,98
12593,8
12594,9
12595,9
12596,10
12597,18
12598,12
12599,21
12600,33
12601,8
12602,2
12603,30
12604,44
12605,59
12606,14
12607,9
12608,6
12609,0
12610,6
12611,8
12612,2
12613,30
12614,18
12615,61
12616,7
12617,2
12618,60
12619,31
12620,18
12621,9
12622,35
12623,21
12624,13
12625,10
12626,15
12627,25
12628,25
12629,24
12630,25
12631,8
12632,35
12633,15
12634,7
12635,12
12636,32
12637,21
12638,22
12639,20
12640,13
12641,91
12642,31
12643,0
12644,19
12645,11
12646,18
12647,38
12648,10
12649,51
12650,25
12651,46
12652,25
12653,11
12654,0
12655,24
12656,21
12657,11
12658,61
12659,13
12660,82
12661,15
12662,10
12663,3
12664,10
12665,11
12666,6
12667,10
12668,20
12669,52
12670,10
12671,11
12672,9
12673,33
12674,58
12675,24
12676,8
12677,10
12678,17
12679,3
12680,13
12681,32
12682,1
12683,22
12684,16
12685,19
12686,16
12687,66
12688,19
12689,32
12690,30
12691,6
12692,28
12693,17
12694,29
12695,77
12696,0
12697,29
12698,9
12699,25
12700,17
12701,11
12702,14
12703,10
12704,32
12705,12
12706,39
12707,444
12708,31
12709,28
12710,17
12711,33
12712,31
12713,0
12714,0
12715,0
12716,0
12717,0
12718,0
12719,0
12720,0
12721,0
12722,127
12723,0
12724,0
12725,23
12726,0
12727,13
12728,0
12729,196
12730,93
12731,0
12732,0
12733,205
12734,55
12735,0
12736,0
12737,21
12738,0
12739,6
12740,31
12741,2
12742,63
12743,20
12744,30
12745,80
12746,13
12747,13
12748,57
12749,20
12750,22
12751,34
12752,32
12753,8
12754,33
12755,50
12756,23
12757,17
12758,19
12759,10
12760,0
12761,0
12762,42
12763,27
12764,14
12765,53
12766,13
12767,14
12768,28
12769,10
12770,13
12771,11
12772,33
12773,15
12774,95
12775,23
12776,21
12777,6
12778,6
12779,14
12780,0
12781,10
12782,48
12783,23
12784,39
12785,36
12786,16
12787,30
12788,15
12789,9
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,3
12797,0
12798,0
12799,14
12800,26
12801,0
12802,0
12803,21
12804,15
12805,3
12806,4
12807,8
12808,15
12809,122
12810,14
12811,6
12812,0
12813,0
12814,0
12815,0
12816,11
12817,21
12818,21
12819,21
12820,21
12821,25
12822,17
12823,39
12824,21
12825,31
12826,53
12827,32
12828,34
12829,32
12830,29
12831,17
12832,58
12833,23
12834,23
12835,21
12836,26
12837,10
12838,28
12839,28
12840,27
12841,31
12842,70
12843,56
12844,193
12845,27
12846,23
12847,15
12848,3
12849,15
12850,31
12851,18
12852,60
12853,22
12854,36
12855,2
12856,0
12857,28
12858,0
12859,17
12860,6
12861,59
12862,31
12863,19
12864,6
12865,0
12866,31
12867,15
12868,9
12869,27
12870,53
12871,47
12872,13
12873,37
12874,0
12875,21
12876,0
12877,27
12878,24
12879,5
12880,31
12881,24
12882,0
12883,0
12884,0
12885,0
12886,0
12887,0
12888,2
12889,1
12890,49
12891,13
12892,339
12893,17
12894,26
12895,12
12896,24
12897,1
12898,2
12899,10
12900,26
12901,19
12902,0
12903,21
12904,19
12905,10
12906,11
12907,13
12908,37
12909,9
12910,21
12911,21
12912,19
12913,26
12914,35
12915,31
12916,1
12917,14
12918,24
12919,0
12920,324
12921,7
12922,0
12923,0
12924,0
12925,149
12926,9
12927,23
12928,14
12929,19
12930,27
12931,33
12932,13
12933,12
12934,18
12935,79
12936,18
12937,11
12938,200
12939,2
12940,8
12941,12
12942,12
12943,20
12944,110
12945,418
12946,15
12947,907
12948,140
12949,22
12950,31
12951,267
12952,13
12953,27
12954,95
12955,39
12956,10
12957,25
12958,15
12959,13
12960,51
12961,14
12962,8
12963,36
12964,0
12965,206
12966,25
12967,14
12968,10
12969,31
12970,9
12971,384
12972,173
12973,30
12974,21
12975,21
12976,16
12977,16
12978,15
12979,10
12980,8
12981,30
12982,23
12983,28
12984,9
12985,47
12986,18
12987,19
12988,7
12989,27
12990,13
12991,35
12992,27
12993,9
12994,9
12995,1
12996,32
12997,15
12998,11
12999,14
13000,8
13001,8
13002,16
13003,20
13004,11
13005,11
13006,41
13007,22
13008,0
13009,0
13010,30
13011,33
13012,15
13013,9
13014,2
13015,6
13016,21
13017,17
13018,0
13019,18
13020,32
13021,13
13022,17
13023,18
13024,20
13025,10
13026,0
13027,2
13028,4
13029,6
13030,10
13031,36
13032,3
13033,5
13034,8
13035,6
13036,12
13037,4
13038,31
13039,10
13040,0
13041,0
13042,11
13043,56
13044,48
13045,6
13046,10
13047,53
13048,10
13049,12
13050,11
13051,52
13052,21
13053,15
13054,18
13055,20
13056,2
13057,35
13058,10
13059,32
13060,30
13061,1
13062,13
13063,2
13064,16
13065,3
13066,2
13067,9
13068,2
13069,14
13070,17
13071,0
13072,22
13073,20
13074,11
13075,113
13076,21
13077,25
13078,26
13079,21
13080,15
13081,50
13082,21
13083,15
13084,0
13085,6
13086,8
13087,18
13088,19
13089,12
13090,0
13091,17
13092,8
13093,50
13094,64
13095,21
13096,28
13097,17
13098,27
13099,30
13100,2
13101,19
13102,27
13103,11
13104,19
13105,14
13106,10
13107,27
13108,20
13109,24
13110,4
13111,18
13112,0
13113,0
13114,1
13115,7
13116,12
13117,16
13118,73
13119,13
13120,0
13121,36
13122,16
13123,22
13124,2
13125,0
13126,6
13127,6
13128,10
13129,84
13130,6
13131,6
13132,49
13133,74
13134,63
13135,61
13136,6
13137,4
13138,12
13139,12
13140,34
13141,21
13142,16
13143,10
13144,15
13145,15
13146,51
13147,7
13148,19
13149,54
13150,11
13151,12
13152,240
13153,26
13154,16
13155,12
13156,0
13157,12
13158,11
13159,10
13160,2
13161,9
13162,20
13163,8
13164,19
13165,18
13166,0
13167,0
13168,662
13169,732
13170,0
13171,27
13172,27
13173,25
13174,25
13175,0
13176,1
13177,152
13178,27
13179,34
13180,42
13181,13
13182,27
13183,27
13184,25
13185,0
13186,19
13187,225
13188,22
13189,27
13190,3
13191,40
13192,15
13193,28
13194,36
13195,20
13196,10
13197,11
13198,6
13199,21
13200,7
13201,16
13202,2
13203,7
13204,13
13205,14
13206,13
13207,29
13208,27
13209,6
13210,11
13211,18
13212,0
13213,0
13214,0
13215,11
13216,88
13217,0
13218,99
13219,16
13220,22
13221,33
13222,15
13223,19
13224,32
13225,13
13226,29
13227,11
13228,29
13229,13
13230,13
13231,44
13232,38
13233,14
13234,31
13235,66
13236,34
13237,34
13238,51
13239,18
13240,27
13241,38
13242,17
13243,48
13244,13
13245,25
13246,10
13247,21
13248,17
13249,5
13250,2
13251,0
13252,6
13253,10
13254,18
13255,10
13256,11
13257,194
13258,10
13259,16
13260,0
13261,17
13262,147
13263,15
13264,18
13265,30
13266,17
13267,31
13268,23
13269,17
13270,13
13271,31
13272,0
13273,17
13274,22
13275,32
13276,33
13277,29
13278,12
13279,31
13280,15
13281,37
13282,219
13283,56
13284,22
13285,139
13286,17
13287,36
13288,26
13289,37
13290,29
13291,0
13292,51
13293,20
13294,12
13295,11
13296,41
13297,0
13298,21
13299,188
13300,0
13301,15
13302,2
13303,8
13304,119
13305,62
13306,32
13307,38
13308,17
13309,75
13310,39
13311,24
13312,43
13313,13
13314,43
13315,35
13316,11
13317,52
13318,44
13319,23
13320,23
13321,43
13322,37
13323,17
13324,32
13325,10
13326,10
13327,17
13328,18
13329,17
13330,38
13331,32
13332,23
13333,19
13334,22
13335,20
13336,13
13337,2
13338,18
13339,19
13340,30
13341,31
13342,0
13343,44
13344,38
13345,33
13346,39
13347,5
13348,5
13349,1
13350,22
13351,0
13352,30
13353,0
13354,24
13355,1
13356,21
13357,25
13358,25
13359,32
13360,76
13361,25
13362,57
13363,0
13364,21
13365,25
13366,27
13367,37
13368,0
13369,74
13370,15
13371,21
13372,355
13373,25
13374,6
13375,2
13376,11
13377,27
13378,32
13379,6
13380,29
13381,1
13382,0
13383,19
13384,14
13385,14
13386,0
13387,10
13388,27
13389,0
13390,22
13391,0
13392,0
13393,0
13394,17
13395,40
13396,120
13397,15
13398,0
13399,6
13400,15
13401,15
13402,15
13403,25
13404,15
13405,25
13406,13
13407,29
13408,17
13409,21
13410,3
13411,18
13412,9
13413,76
13414,41
13415,28
13416,26
13417,12
13418,13
13419,26
13420,0
13421,4
13422,0
13423,0
13424,0
13425,0
13426,0
13427,164
13428,36
13429,0
13430,0
13431,10
13432,36
13433,25
13434,12
13435,10
13436,25
13437,17
13438,0
13439,22
13440,36
13441,13
13442,11
13443,156
13444,101
13445,0
13446,51
13447,15
13448,21
13449,57
13450,23
13451,0
13452,0
13453,0
13454,0
13455,18
13456,34
13457,5
13458,0
13459,0
13460,44
13461,14
13462,34
13463,0
13464,0
13465,32
13466,2
13467,34
13468,0
13469,0
13470,0
13471,29
13472,118
13473,0
13474,29
13475,0
13476,31
13477,16
13478,20
13479,52
13480,66
13481,319
13482,36
13483,30
13484,22
13485,6
13486,18
13487,1
13488,39
13489,6
13490,16
13491,0
13492,29
13493,24
13494,4
13495,91
13496,61
13497,29
13498,24
13499,31
13500,1
13501,42
13502,22
13503,17
13504,126
13505,31
13506,26
13507,23
13508,15
13509,1
13510,83
13511,27
13512,22
13513,2
13514,13
13515,95
13516,16
13517,22
13518,49
13519,41
13520,33
13521,12
13522,0
13523,10
13524,0
13525,1
13526,22
13527,39
13528,3
13529,23
13530,8
13531,0
13532,0
13533,31
13534,0
13535,0
13536,0
13537,0
13538,0
13539,0
13540,40
13541,299
13542,28
13543,0
13544,122
13545,262
13546,25
13547,25
13548,32
13549,24
13550,23
13551,21
13552,62
13553,17
13554,22
13555,148
13556,25
13557,31
13558,29
13559,31
13560,29
13561,28
13562,9
13563,21
13564,32
13565,26
13566,22
13567,52
13568,13
13569,15
13570,21
13571,22
13572,23
13573,17
13574,25
13575,27
13576,23
13577,85
13578,47
13579,21
13580,25
13581,74
13582,23
13583,27
13584,18
13585,25
13586,62
13587,17
13588,18
13589,27
13590,122
13591,28
13592,24
13593,18
13594,28
13595,18
13596,31
13597,24
13598,60
13599,29
13600,29
13601,25
13602,50
13603,13
13604,29
13605,19
13606,19
13607,19
13608,18
13609,29
13610,25
13611,19
13612,19
13613,15
13614,289
13615,25
13616,19
13617,49
13618,27
13619,32
13620,19
13621,19
13622,19
13623,12
13624,19
13625,19
13626,19
13627,19
13628,10
13629,10
13630,13
13631,9
13632,13
13633,6
13634,10
13635,11
13636,10
13637,13
13638,5
13639,10
13640,10
13641,28
13642,15
13643,11
13644,10
13645,10
13646,10
13647,15
13648,10
13649,8
13650,10
13651,15
13652,10
13653,20
13654,7
13655,10
13656,12
13657,12
13658,12
13659,25
13660,16
13661,16
13662,15
13663,0
13664,30
13665,19
13666,32
13667,32
13668,27
13669,24
13670,17
13671,31
13672,97
13673,24
13674,17
13675,15
13676,16
13677,0
13678,5
13679,253
13680,27
13681,0
13682,0
13683,4
13684,56
13685,26
13686,37
13687,8
13688,25
13689,0
13690,10
13691,9
13692,10
13693,28
13694,10
13695,11
13696,15
13697,13
13698,19
13699,7
13700,1
13701,21
13702,16
13703,27
13704,13
13705,29
13706,20
13707,11
13708,14
13709,19
13710,21
13711,12
13712,16
13713,28
13714,6
13715,16
13716,6
13717,17
13718,25
13719,38
13720,19
13721,40
13722,0
13723,20
13724,10
13725,18
13726,212
13727,19
13728,19
13729,19
13730,14
13731,21
13732,20
13733,19
13734,113
13735,19
13736,19
13737,18
13738,19
13739,34
13740,19
13741,19
13742,19
13743,14
13744,19
13745,19
13746,19
13747,33
13748,86
13749,19
13750,19
13751,19
13752,8
13753,19
13754,19
13755,19
13756,19
13757,22
13758,20
13759,14
13760,15
13761,22
13762,15
13763,15
13764,11
13765,0
13766,25
13767,36
13768,0
13769,8
13770,15
13771,8
13772,89
13773,39
13774,8
13775,0
13776,40
13777,13
13778,35
13779,4
13780,6
13781,14
13782,16
13783,12
13784,7
13785,14
13786,18
13787,32
13788,15
13789,15
13790,14
13791,82
13792,13
13793,22
13794,56
13795,0
13796,0
13797,25
13798,23
13799,27
13800,25
13801,15
13802,12
13803,26
13804,6
13805,26
13806,404
13807,109
13808,138
13809,0
13810,19
13811,19
13812,19
13813,19
13814,70
13815,21
13816,19
13817,19
13818,10
13819,17
13820,19
13821,20
13822,15
13823,19
13824,19
13825,20
13826,19
13827,30
13828,19
13829,19
13830,15
13831,22
13832,32
13833,21
13834,17
13835,19
13836,19
13837,16
13838,30
13839,19
13840,13
13841,14
13842,13
13843,13
13844,16
13845,17
13846,12
13847,14
13848,24
13849,1
13850,14
13851,14
13852,20
13853,13
13854,15
13855,13
13856,8
13857,12
13858,18
13859,22
13860,13
13861,22
13862,16
13863,18
13864,11
13865,13
13866,9
13867,14
13868,10
13869,13
13870,4
13871,10
13872,13
13873,5
13874,13
13875,8
13876,15
13877,9
13878,1
13879,11
13880,5
13881,10
13882,8
13883,4
13884,8
13885,10
13886,13
13887,5
13888,11
13889,6
13890,15
13891,15
13892,15
13893,15
13894,8
13895,15
13896,8
13897,9
13898,6
13899,10
13900,40
13901,15
13902,11
13903,21
13904,53
13905,18
13906,7
13907,2
13908,0
13909,10
13910,5
13911,37
13912,9
13913,8
13914,21
13915,5
13916,10
13917,15
13918,8
13919,24
13920,25
13921,25
13922,25
13923,10
13924,23
13925,24
13926,0
13927,22
13928,23
13929,22
13930,13
13931,22
13932,37
13933,48
13934,11
13935,4
13936,10
13937,10
13938,11
13939,29
13940,1
13941,11
13942,15
13943,10
13944,6
13945,10
13946,7
13947,31
13948,5
13949,52
13950,3
13951,18
13952,1
13953,1
13954,6
13955,5
13956,19
13957,8
13958,10
13959,7
13960,34
13961,22
13962,11
13963,26
13964,12
13965,15
13966,13
13967,10
13968,2
13969,5
13970,11
13971,8
13972,42
13973,15
13974,14
13975,24
13976,4
13977,6
13978,0
13979,16
13980,23
13981,7
13982,13
13983,28
13984,17
13985,23
13986,20
13987,0
13988,0
13989,15
13990,16
13991,22
13992,19
13993,18
13994,44
13995,18
13996,29
13997,19
13998,40
13999,18
14000,19
14001,172
14002,19
14003,38
14004,18
14005,17
14006,24
14007,19
14008,23
14009,9
14010,21
14011,18
14012,24
14013,14
14014,19
14015,8
14016,10
14017,14
14018,10
14019,6
14020,24
14021,8
14022,24
14023,16
14024,23
14025,6
14026,15
14027,20
14028,21
14029,88
14030,14
14031,24
14032,0
14033,18
14034,10
14035,12
14036,24
14037,22
14038,27
14039,32
14040,106
14041,1
14042,0
14043,1
14044,2
14045,1
14046,0
14047,0
14048,1
14049,0
14050,0
14051,10
14052,7
14053,10
14054,15
14055,20
14056,5
14057,10
14058,5
14059,27
14060,0
14061,18
14062,15
14063,21
14064,22
14065,26
14066,16
14067,25
14068,8
14069,8
14070,12
14071,9
14072,0
14073,51
14074,16
14075,17
14076,23
14077,12
14078,272
14079,45
14080,46
14081,24
14082,22
14083,154
14084,11
14085,114
14086,23
14087,10
14088,18
14089,18
14090,21
14091,23
14092,8
14093,25
14094,6
14095,21
14096,14
14097,23
14098,15
14099,22
14100,11
14101,9
14102,12
14103,14
14104,16
14105,28
14106,13
14107,15
14108,18
14109,17
14110,24
14111,32
14112,27
14113,13
14114,10
14115,32
14116,11
14117,15
14118,15
14119,16
14120,16
14121,20
14122,10
14123,11
14124,9
14125,14
14126,14
14127,15
14128,14
14129,22
14130,11
14131,13
14132,12
14133,30
14134,18
14135,15
14136,16
14137,26
14138,1
14139,16
14140,0
14141,0
14142,4
14143,1
14144,0
14145,1
14146,8
14147,2
14148,0
14149,2
14150,0
14151,7
14152,0
14153,4
14154,2
14155,3
14156,7
14157,4
14158,0
14159,0
14160,3
14161,0
14162,0
14163,0
14164,6
14165,16
14166,2
14167,4
14168,3
14169,1
14170,9
14171,1
14172,4
14173,2
14174,1
14175,0
14176,10
14177,1
14178,15
14179,0
14180,0
14181,0
14182,0
14183,0
14184,0
14185,0
14186,0
14187,27
14188,70
14189,0
14190,0
14191,0
14192,1
14193,2
14194,0
14195,0
14196,0
14197,251
14198,23
14199,14
14200,38
14201,117
14202,0
14203,54
14204,8
14205,25
14206,5
14207,12
14208,3
14209,1
14210,4
14211,3
14212,43
14213,0
14214,1
14215,1
14216,0
14217,5
14218,7
14219,9
14220,11
14221,3
14222,1
14223,0
14224,22
14225,2
14226,1
14227,0
14228,20
14229,18
14230,3
14231,40
14232,0
14233,26
14234,61
14235,82
14236,21
14237,2
14238,0
14239,0
14240,0
14241,0
14242,0
14243,0
14244,0
14245,0
14246,0
14247,0
14248,0
14249,0
14250,0
14251,0
14252,0
14253,0
14254,0
14255,6
14256,0
14257,0
14258,0
14259,0
14260,0
14261,5
14262,0
14263,0
14264,0
14265,0
14266,0
14267,0
14268,0
14269,0
14270,0
14271,0
14272,0
14273,17
14274,0
14275,13
14276,0
14277,63
14278,35
14279,19
14280,3
14281,3
14282,0
14283,2
14284,0
14285,5
14286,9
14287,0
14288,5
14289,1
14290,0
14291,0
14292,0
14293,0
14294,0
14295,2
14296,0
14297,2
14298,16
14299,136
14300,3
14301,10
14302,40
14303,11
14304,6
14305,12
14306,0
14307,0
14308,3
14309,0
14310,0
14311,3
14312,4
14313,14
14314,0
14315,48
14316,7
14317,24
14318,9
14319,27
14320,19
14321,0
14322,14
14323,15
14324,31
14325,0
14326,14
14327,18
14328,0
14329,0
14330,0
14331,0
14332,0
14333,0
14334,0
14335,0
14336,1
14337,0
14338,0
14339,0
14340,1
14341,0
14342,2
14343,1
14344,0
14345,5
14346,7
14347,3
14348,9
14349,5
14350,15
14351,4
14352,19
14353,14
14354,16
14355,5
14356,10
14357,24
14358,4
14359,6
14360,6
14361,7
14362,14
14363,6
14364,9
14365,5
14366,10
14367,3
14368,3
14369,4
14370,12
14371,68
14372,15
14373,1
14374,3
14375,4
14376,19
14377,1
14378,3
14379,2
14380,2
14381,3
14382,2
14383,2
14384,9
14385,2
14386,0
14387,2
14388,4
14389,16
14390,2
14391,0
14392,0
14393,25
14394,6
14395,0
14396,19
14397,9
14398,15
14399,30
14400,16
14401,33
14402,19
14403,19
14404,116
14405,19
14406,18
14407,19
14408,16
14409,77
14410,0
14411,0
14412,103
14413,19
14414,0
14415,98
14416,260
14417,0
14418,60
14419,26
14420,21
14421,31
14422,65
14423,21
14424,29
14425,17
14426,16
14427,14
14428,59
14429,18
14430,18
14431,0
14432,13
14433,31
14434,21
14435,15
14436,74
14437,9
14438,17
14439,25
14440,10
14441,20
14442,45
14443,72
14444,15
14445,10
14446,13
14447,0
14448,30
14449,16
14450,11
14451,11
14452,43
14453,26
14454,26
14455,17
14456,19
14457,0
14458,11
14459,32
14460,19
14461,14
14462,31
14463,19
14464,31
14465,27
14466,19
14467,31
14468,32
14469,53
14470,17
14471,15
14472,34
14473,17
14474,34
14475,10
14476,22
14477,34
14478,14
14479,45
14480,34
14481,35
14482,18
14483,14
14484,12
14485,4
14486,29
14487,34
14488,0
14489,14
14490,11
14491,30
14492,112
14493,26
14494,51
14495,19
14496,12
14497,10
14498,2
14499,86
14500,12
14501,22
14502,22
14503,23
14504,15
14505,16
14506,27
14507,15
14508,32
14509,18
14510,0
14511,30
14512,0
14513,19
14514,0
14515,34
14516,6
14517,10
14518,0
14519,0
14520,23
14521,0
14522,42
14523,55
14524,28
14525,0
14526,48
14527,29
14528,31
14529,27
14530,27
14531,10
14532,22
14533,20
14534,10
14535,10
14536,0
14537,32
14538,0
14539,2
14540,13
14541,27
14542,12
14543,11
14544,26
14545,27
14546,106
14547,17
14548,35
14549,20
14550,25
14551,10
14552,23
14553,6
14554,17
14555,8
14556,23
14557,15
14558,16
14559,16
14560,36
14561,18
14562,37
14563,12
14564,49
14565,56
14566,58
14567,15
14568,69
14569,15
14570,15
14571,49
14572,65
14573,19
14574,25
14575,16
14576,82
14577,25
14578,55
14579,40
14580,11
14581,20
14582,9
14583,32
14584,26
14585,43
14586,53
14587,22
14588,45
14589,43
14590,7
14591,17
14592,44
14593,23
14594,67
14595,22
14596,20
14597,25
14598,42
14599,24
14600,11
14601,42
14602,0
14603,44
14604,13
14605,12
14606,42
14607,37
14608,21
14609,0
14610,25
14611,0
14612,11
14613,9
14614,7
14615,2
14616,15
14617,43
14618,139
14619,27
14620,0
14621,15
14622,0
14623,15
14624,25
14625,3
14626,0
14627,39
14628,16
14629,36
14630,40
14631,1
14632,12
14633,0
14634,34
14635,0
14636,230
14637,11
14638,12
14639,13
14640,5
14641,13
14642,22
14643,10
14644,0
14645,10
14646,0
14647,0
14648,0
14649,18
14650,10
14651,10
14652,10
14653,0
14654,0
14655,311
14656,7
14657,0
14658,25
14659,3
14660,20
14661,0
14662,26
14663,25
14664,24
14665,25
14666,93
14667,118
14668,32
14669,25
14670,31
14671,0
14672,157
14673,0
14674,0
14675,0
14676,4
14677,0
14678,0
14679,76
14680,0
14681,0
14682,343
14683,57
14684,24
14685,19
14686,0
14687,25
14688,42
14689,37
14690,19
14691,162
14692,24
14693,17
14694,19
14695,19
14696,17
14697,25
14698,59
14699,38
14700,27
14701,19
14702,49
14703,19
14704,27
14705,17
14706,10
14707,37
14708,10
14709,20
14710,8
14711,146
14712,0
14713,27
14714,20
14715,20
14716,19
14717,0
14718,62
14719,19
14720,19
14721,19
14722,19
14723,42
14724,21
14725,59
14726,17
14727,9
14728,19
14729,19
14730,20
14731,18
14732,18
14733,0
14734,17
14735,25
14736,21
14737,10
14738,25
14739,10
14740,10
14741,14
14742,19
14743,30
14744,14
14745,19
14746,18
14747,19
14748,20
14749,34
14750,19
14751,109
14752,13
14753,17
14754,24
14755,16
14756,21
14757,17
14758,20
14759,19
14760,18
14761,35
14762,0
14763,17
14764,70
14765,28
14766,13
14767,19
14768,19
14769,47
14770,57
14771,21
14772,18
14773,14
14774,17
14775,16
14776,40
14777,19
14778,18
14779,18
14780,19
14781,20
14782,31
14783,12
14784,18
14785,22
14786,19
14787,21
14788,19
14789,18
14790,6
14791,20
14792,20
14793,21
14794,17
14795,19
14796,20
14797,8
14798,17
14799,19
14800,19
14801,18
14802,37
14803,19
14804,19
14805,16
14806,13
14807,0
14808,19
14809,18
14810,20
14811,22
14812,21
14813,19
14814,19
14815,14
14816,18
14817,18
14818,19
14819,19
14820,11
14821,20
14822,12
14823,13
14824,10
14825,39
14826,12
14827,22
14828,29
14829,20
14830,20
14831,19
14832,19
14833,19
14834,19
14835,20
14836,20
14837,0
14838,38
14839,26
14840,16
14841,0
14842,30
14843,0
14844,17
14845,21
14846,25
14847,22
14848,23
14849,38
14850,35
14851,29
14852,31
14853,13
14854,22
14855,26
14856,0
14857,22
14858,20
14859,19
14860,29
14861,28
14862,35
14863,19
14864,20
14865,19
14866,14
14867,29
14868,17
14869,19
14870,26
14871,11
14872,25
14873,23
14874,23
14875,33
14876,15
14877,6
14878,25
14879,36
14880,15
14881,0
14882,15
14883,21
14884,25
14885,28
14886,18
14887,30
14888,41
14889,22
14890,10
14891,16
14892,12
14893,27
14894,38
14895,20
14896,21
14897,21
14898,0
14899,20
14900,41
14901,33
14902,15
14903,15
14904,1
14905,19
14906,19
14907,29
14908,22
14909,14
14910,20
14911,34
14912,0
14913,10
14914,21
14915,27
14916,28
14917,22
14918,15
14919,43
14920,24
14921,13
14922,19
14923,11
14924,53
14925,76
14926,19
14927,52
14928,18
14929,14
14930,13
14931,10
14932,10
14933,10
14934,14
14935,11
14936,10
14937,22
14938,20
14939,19
14940,0
14941,11
14942,22
14943,16
14944,13
14945,11
14946,17
14947,9
14948,19
14949,0
14950,28
14951,10
14952,10
14953,18
14954,40
14955,19
14956,13
14957,3
14958,10
14959,15
14960,11
14961,18
14962,11
14963,14
14964,19
14965,10
14966,10
14967,10
14968,12
14969,5
14970,7
14971,0
14972,27
14973,17
14974,17
14975,18
14976,15
14977,20
14978,21
14979,1
14980,24
14981,10
14982,0
14983,19
14984,32
14985,22
14986,24
14987,19
14988,19
14989,11
14990,19
14991,0
14992,19
14993,47
14994,20
14995,0
14996,18
14997,22
14998,37
14999,19
15000,21
15001,25
15002,19
15003,30
15004,19
15005,19
15006,58
15007,18
15008,10
15009,0
15010,20
15011,735
15012,15
15013,13
15014,12
15015,47
15016,82
15017,17
15018,22
15019,17
15020,16
15021,8
15022,33
15023,10
15024,247
15025,0
15026,0
15027,7
15028,34
15029,42
15030,15
15031,8
15032,2
15033,18
15034,43
15035,10
15036,3
15037,7
15038,17
15039,21
15040,12
15041,0
15042,59
15043,14
15044,1
15045,8
15046,14
15047,20
15048,181
15049,23
15050,0
15051,5
15052,31
15053,23
15054,0
15055,15
15056,57
15057,2
15058,8
15059,61
15060,3
15061,10
15062,0
15063,22
15064,0
15065,0
15066,0
15067,0
15068,0
15069,0
15070,0
15071,0
15072,0
15073,0
15074,0
15075,0
15076,0
15077,0
15078,19
15079,267
15080,18
15081,14
15082,15
15083,11
15084,23
15085,11
15086,12
15087,12
15088,14
15089,12
15090,10
15091,33
15092,14
15093,11
15094,28
15095,5
15096,28
15097,107
15098,8
15099,28
15100,8
15101,8
15102,26
15103,12
15104,11
15105,11
15106,44
15107,44
15108,14
15109,14
15110,29
15111,23
15112,21
15113,7
15114,30
15115,4
15116,4
15117,25
15118,17
15119,30
15120,33
15121,26
15122,9
15123,3
15124,17
15125,1
15126,0
15127,34
15128,36
15129,10
15130,12
15131,16
15132,36
15133,30
15134,7
15135,27
15136,5
15137,14
15138,15
15139,23
15140,45
15141,40
15142,19
15143,27
15144,24
15145,14
15146,2
15147,45
15148,39
15149,10
15150,15
15151,2
15152,46
15153,11
15154,29
15155,16
15156,19
15157,0
15158,24
15159,18
15160,36
15161,10
15162,129
15163,329
15164,9
15165,12
15166,25
15167,26
15168,67
15169,15
15170,30
15171,9
15172,75
15173,27
15174,7
15175,31
15176,12
15177,25
15178,18
15179,66
15180,23
15181,51
15182,265
15183,30
15184,41
15185,62
15186,36
15187,25
15188,14
15189,27
15190,11
15191,22
15192,38
15193,13
15194,17
15195,7
15196,78
15197,13
15198,23
15199,0
15200,22
15201,17
15202,33
15203,38
15204,23
15205,4
15206,32
15207,4
15208,17
15209,40
15210,31
15211,2
15212,11
15213,21
15214,11
15215,21
15216,7
15217,12
15218,2
15219,138
15220,20
15221,8
15222,10
15223,10
15224,13
15225,10
15226,81
15227,25
15228,155
15229,0
15230,13
15231,8
15232,15
15233,15
15234,5
15235,7
15236,38
15237,29
15238,570
15239,15
15240,15
15241,13
15242,14
